"CBSACode","CBSApop","CBSAhhi","CBSATitle","Type","CBSAhhico","CBSAhhipl"
40180,40123,0.485818310733877,"Riverton, WY",0,1,0.105823535255513
40220,308707,0.16587270952924,"Roanoke, VA",1,0.239698111739948,0.106198673228247
40260,76790,0.33098590374568,"Roanoke Rapids, NC",0,0.59007052465122,0.0453943973549563
40300,53497,0.528924199208698,"Rochelle, IL",0,1,0.0188904612343583
40340,206877,0.252446909743895,"Rochester, MN",1,0.516756948454184,0.270038571512171
40380,1079671,0.300527859668052,"Rochester, NY",1,0.498630220276495,0.0388057984647141
40420,349431,0.300409380065692,"Rockford, IL",1,0.738037382225465,0.208391013639589
40460,46639,0.541328884084332,"Rockingham, NC",0,1,0.0624155381697154
40540,43806,0.403348370831349,"Rock Springs, WY",0,1,0.358333344849954
40580,152392,0.2725315808325,"Rocky Mount, NC",1,0.533232690963256,0.150247482573043
40620,45156,0.494587223912464,"Rolla, MO",0,1,0.196654021121578
40660,96317,0.591715162947723,"Rome, GA",1,1,0.142217619843689
40700,107667,0.494359591977293,"Roseburg, OR",0,1,0.0497475639853149
40740,65645,0.486180249089516,"Roswell, NM",0,1,0.543629203537046
40780,83939,0.301554534253644,"Russellville, AR",0,0.611109852725477,0.117876176082092
40820,46735,0.45688272603906,"Ruston, LA",0,1,0.231128733241171
40860,61642,0.640641804184648,"Rutland, VT",0,1,0.072290168881315
40900,2149127,0.208196177754219,"Sacramento--Roseville--Arden-Arcade, CA",1,0.477940582938868,0.0622927690276965
40940,37220,0.515804233403566,"Safford, AZ",0,1,0.0872532101413643
40980,200169,0.600736703143495,"Saginaw, MI",1,1,0.0672722079595102
41060,189093,0.259664959003196,"St. Cloud, MN",1,0.676009106521838,0.138031957020926
41100,138115,0.345461924429663,"St. George, UT",1,1,0.31281674755467
41140,127329,0.287396867687978,"St. Joseph, MO-KS",1,0.523363613236741,0.366241114805361
41180,2787701,0.071033933974866,"St. Louis, MO-IL",1,0.185668175255335,0.0182583604247483
41220,50513,0.429279482715932,"St. Marys, GA",0,1,0.21531793046508
41400,107841,0.500068943594335,"Salem, OH",0,1,0.0316606576829885
41420,390738,0.283210176019234,"Salem, OR",1,0.688527650066157,0.172987468416135
41460,61697,0.413925596523408,"Salina, KS",0,0.822044196276505,0.599300461698977
41500,415057,0.372708267714584,"Salinas, CA",1,1,0.152607546274721
41540,373802,0.227833278585488,"Salisbury, MD-DE",1,0.371883626950729,0.00875763418541498
41620,1087873,0.282804820112085,"Salt Lake City, UT",1,0.898696928345537,0.0728012792520275
41660,111823,0.49199848947611,"San Angelo, TX",1,0.971810177061471,0.694704387448965
41700,2142508,0.328702058923099,"San Antonio-New Braunfels, TX",1,0.648541190987958,0.385356098281087
41740,3095313,0.351994422466182,"San Diego-Carlsbad, CA",1,1,0.195333310675038
41760,40877,0.607376209735552,"Sandpoint, ID",0,1,0.0357546361261621
41780,77079,0.388504291101288,"Sandusky, OH",0,1,0.151400062228898
41820,57866,0.559978170070986,"Sanford, NC",0,1,0.235711206469363
41860,4335391,0.0828969009955885,"San Francisco-Oakland-Hayward, CA",1,0.245251749508394,0.0542850759567269
41940,1836911,0.325052629595509,"San Jose-Sunnyvale-Santa Clara, CA",1,0.941634553148064,0.28295297723026
42020,269637,0.434469910658569,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",1,1,0.0599532629577981
42100,262382,0.482500290868083,"Santa Cruz-Watsonville, CA",1,1,0.0936507791786183
42140,144170,0.56456410387631,"Santa Fe, NM",1,1,0.222121591270131
42200,423895,0.392646917178388,"Santa Maria-Santa Barbara, CA",1,1,0.115156108981998
42220,483878,0.396788217602544,"Santa Rosa, CA",1,1,0.146654939625614
42300,38520,0.599732280623568,"Sault Ste. Marie, MI",0,1,0.134896654540965
42340,347611,0.307476927511958,"Savannah, GA",1,0.611891651590878,0.159305473525736
42380,62622,0.597500916168391,"Sayre, PA",0,1,0.015052559214002
42420,38971,0.361247838147071,"Scottsbluff, NE",0,0.901389813734276,0.200483259386134
42460,53227,0.502281499742024,"Scottsboro, AL",0,1,0.0819235020496773
42540,563631,0.188649877795627,"Scranton--Wilkes-Barre--Hazleton, PA",1,0.471452930787514,0.0298139976276244
42620,77076,0.467317980657057,"Searcy, AR",0,1,0.0999030788202571
42660,3439809,0.155017283480811,"Seattle-Tacoma-Bellevue, WA",1,0.411666210634724,0.0421613691727719
42680,138028,0.580663355592051,"Sebastian-Vero Beach, FL",1,1,0.0396251849141377
42700,98786,0.68723992277701,"Sebring, FL",1,1,0.0197852402935265
42740,42201,0.51154576527156,"Sedalia, MO",0,1,0.257920400069806
42780,39702,0.62499508029016,"Selinsgrove, PA",0,1,0.0245336420886509
42820,43820,0.500102663601947,"Selma, AL",0,1,0.232796230211098
42860,74273,0.700165342889575,"Seneca, SC",0,1,0.0162721929448481
42900,35251,0.556709560751144,"Seneca Falls, NY",0,1,0.0580899516928249
42940,89889,0.631163274418967,"Sevierville, TN",0,1,0.0333624920409523
42980,42376,0.498613141504727,"Seymour, IN",0,1,0.177115806375952
43020,46181,0.480389419459745,"Shawano, WI",0,0.833516728541954,0.0436691351216534
43060,69442,0.415120282607425,"Shawnee, OK",0,1,0.19993339837104
43100,115507,0.414486774321815,"Sheboygan, WI",1,1,0.194368981978004
43140,98078,0.520492763257876,"Shelby, NC",0,1,0.0566057533167316
43180,45058,0.549694212587452,"Shelbyville, TN",0,1,0.204019870101347
43220,60699,0.760029960247943,"Shelton, WA",0,1,0.0262480675722163
43260,29116,0.494104096967649,"Sheridan, WY",0,1,0.360507760752943
43300,120877,0.421574217640594,"Sherman-Denison, TX",1,1,0.139199843014326
43320,107449,0.54959971860977,"Show Low, AZ",0,1,0.0258875839501921
43340,439811,0.219868878164952,"Shreveport-Bossier City, LA",1,0.419274562786033,0.226283432962292
43380,49423,0.481362784726033,"Sidney, OH",0,1,0.188067982113083
43420,131346,0.442269846718534,"Sierra Vista-Douglas, AZ",1,1,0.133594750379318
43460,39191,0.714923880327621,"Sikeston, MO",0,1,0.00792422798664939
43500,29514,0.484594774215953,"Silver City, NM",0,1,0.133563073510965
43580,168563,0.202316549603071,"Sioux City, IA-NE-SD",1,0.413465684685192,0.252105302422961
43620,228261,0.300417835049483,"Sioux Falls, SD",1,0.591715201914007,0.457550938071849
43660,16921,0.52067697028924,"Snyder, TX",0,1,0.438267317608188
43700,63063,0.701507097280839,"Somerset, KY",0,1,0.0319486085013075
43740,77742,0.584510931851864,"Somerset, PA",0,1,0.0121211193261757
43760,55365,0.850530137858293,"Sonora, CA",0,1,0.00784247563290012
43780,319224,0.362246925518211,"South Bend-Mishawaka, IN-MI",1,0.72604357112451,0.12386951094403
43900,313268,0.564615123818511,"Spartanburg, SC",1,0.832197265741048,0.0153463604768705
43940,24097,0.438390500826661,"Spearfish, SD",0,1,0.210747179190073
43980,16667,0.448719716730974,"Spencer, IA",0,1,0.457090862982644
44020,16667,0.368205796814766,"Spirit Lake, IA",0,1,0.12846161388406
44060,527753,0.360049898919623,"Spokane-Spokane Valley, WA",1,0.80464816381889,0.186656186074592
44100,210170,0.368056046649867,"Springfield, IL",1,0.886406535288697,0.311257653926609
44140,621570,0.25955203581846,"Springfield, MA",1,0.620713660635724,0.0843776839679966
44180,436712,0.225321518119035,"Springfield, MO",1,0.441891901324216,0.139433737322272
44220,138333,0.514270118910158,"Springfield, OH",1,1,0.194199245598372
44260,47671,0.538331137505325,"Starkville, MS",0,1,0.25146473278038
44300,153990,0.575338791400471,"State College, PA",1,1,0.076668884698009
44340,70217,0.56445964546288,"Statesboro, GA",0,1,0.164325273120371
44420,118502,0.267888555038611,"Staunton-Waynesboro, VA",1,0.458898647453614,0.0721437453809834
44460,23509,0.468927704893365,"Steamboat Springs, CO",0,1,0.272061995000621
44500,37890,0.483730935461553,"Stephenville, TX",0,1,0.214850440437485
44540,22709,0.488061953731076,"Sterling, CO",0,1,0.42417473043721
44580,58498,0.401796293111197,"Sterling, IL",0,1,0.105350836927296
44620,70019,0.441470934211538,"Stevens Point, WI",0,1,0.176626857101595
44660,77350,0.440666800836713,"Stillwater, OK",0,1,0.360801471162778
44700,685306,0.377976847923398,"Stockton-Lodi, CA",1,1,0.214868219069319
44740,20260,0.399831029601925,"Storm Lake, IA",0,1,0.288074288932915
44780,61295,0.510197679543192,"Sturgis, MI",0,1,0.0514642243726691
44860,35161,0.537898929214772,"Sulphur Springs, TX",0,1,0.194012079895878
44900,26015,0.62893224016925,"Summerville, GA",0,1,0.0360698497063799
44920,36324,0.546149651431791,"Summit Park, UT",0,1,0.0501491475532138
44940,107456,0.59212812545826,"Sumter, SC",1,1,0.142292195971548
44980,94528,0.483318923769473,"Sunbury, PA",0,1,0.0302444094928302
45000,34895,0.551433777469648,"Susanville, CA",0,1,0.264519272923267
45020,15216,0.467641713657721,"Sweetwater, TX",0,1,0.521272677993501
45060,662577,0.30122980930612,"Syracuse, NY",1,0.543082284043655,0.05011694995466
45140,46987,0.538558295243184,"Tahlequah, OK",0,1,0.120412355159945
45180,93830,0.386321865059563,"Talladega-Sylacauga, AL",0,0.784291590675761,0.0543881193387753
45220,367413,0.34476181889089,"Tallahassee, FL",1,0.586774715386201,0.244423640917588
45300,2783243,0.18643370378997,"Tampa-St. Petersburg-Clearwater, FL",1,0.335230221954073,0.0255502914053336
45340,32937,0.66780531490159,"Taos, NM",0,1,0.0332193205577556
45380,34800,0.36583114525142,"Taylorville, IL",0,1,0.141613940910292
45460,172425,0.237331413163164,"Terre Haute, IN",1,0.439895739579015,0.128388317699178
45500,149198,0.21716175183284,"Texarkana, TX-AR",1,0.477568700679329,0.104173900102013
45520,25213,0.504333067503104,"The Dalles, OR",0,1,0.292962400045422
45540,93420,0.796044903855476,"The Villages, FL",1,1,0.006066481596752
45580,27153,0.610590219101451,"Thomaston, GA",0,1,0.114224895775742
45620,44720,0.543269658738161,"Thomasville, GA",0,1,0.170760579743248
45660,56745,0.582378016235588,"Tiffin, OH",0,1,0.100991407277097
45700,40118,0.573916087853093,"Tifton, GA",0,1,0.166421741564563
45740,26175,0.622478657566993,"Toccoa, GA",0,1,0.105297365739562
45780,610001,0.260183076493939,"Toledo, OH",1,0.571809067361908,0.228597826319332
45820,233870,0.321806658341037,"Topeka, KS",1,0.594619331233939,0.297805638836868
45860,189927,0.717357328614839,"Torrington, CT",0,1,0.0367562536454861
45900,143372,0.317681454701257,"Traverse City, MI",0,0.420283608966108,0.0109519232923919
45940,366513,0.631546005534434,"Trenton, NJ",1,1,0.055104162312087
45980,32899,0.494167154512989,"Troy, AL",0,1,0.304525733768864
46020,98764,0.595003590225685,"Truckee-Grass Valley, CA",0,1,0.0447580435686031
46060,980263,0.478076327105904,"Tucson, AZ",1,1,0.285243369742572
46100,100210,0.220150747296734,"Tullahoma-Manchester, TN",0,0.449426363702187,0.0575869942654404
46140,937478,0.189196907919789,"Tulsa, OK",1,0.43922373744479,0.191223481709304
46180,136268,0.233247604352345,"Tupelo, MS",0,0.448010725682218,0.069983887166867
46220,230162,0.357898752325552,"Tuscaloosa, AL",1,0.727316101482679,0.165464570543495
46300,99604,0.305606017656825,"Twin Falls, ID",0,0.651657788246137,0.211846544943171
46340,209714,0.505873979685656,"Tyler, TX",1,1,0.215626218548978
46380,87841,0.592963215973365,"Ukiah, CA",0,1,0.0434674059904113
46460,38620,0.326733494793436,"Union City, TN-KY",0,0.709419441203124,0.0935727832918227
46500,40097,0.521286506447084,"Urbana, OH",0,1,0.0925145870840487
46540,299397,0.313334938259911,"Utica-Rome, NY",1,0.661884504350124,0.0584873941741031
46620,26405,0.493102096242923,"Uvalde, TX",0,1,0.359951775901583
46660,139588,0.352796160191862,"Valdosta, GA",1,0.63195498133061,0.154445822183441
46700,413344,0.31540360840636,"Vallejo-Fairfield, CA",1,1,0.204783860967153
46740,34215,0.456446318209077,"Valley, AL",0,1,0.120970128782865
46780,28744,0.518202598421435,"Van Wert, OH",0,1,0.145065441941915
46820,13864,0.479995439667499,"Vermillion, SD",0,1,0.582827079328696
46860,32588,0.586902673667291,"Vernal, UT",0,1,0.0812931791534795
46900,13535,0.505328407833415,"Vernon, TX",0,1,0.6607341608704
46980,58377,0.433269144342992,"Vicksburg, MS",0,0.725097891372267,0.167718701854672
47020,94003,0.457999276162222,"Victoria, TX",1,0.858366322167157,0.443769651190901
47080,36346,0.312709881671989,"Vidalia, GA",0,0.623997779929153,0.102548976954313
47180,38440,0.462426312963058,"Vincennes, IN",0,1,0.236429221696096
47220,156898,0.402499485643728,"Vineland-Bridgeton, NJ",1,1,0.208669045973942
47260,1676822,0.0771651506048007,"Virginia Beach-Norfolk-Newport News, VA-NC",1,0.135327989095762,0.131028280581449
47300,442179,0.397100427655024,"Visalia-Porterville, CA",1,1,0.116631922672962
47340,32888,0.466407224355372,"Wabash, IN",0,1,0.140795579230418
47380,252772,0.356278545937772,"Waco, TX",1,0.868630814994141,0.252642212946154
47420,22897,0.261761080790158,"Wahpeton, ND-MN",0,0.590568364024526,0.140488808180326
47460,62859,0.394563890221329,"Walla Walla, WA",1,0.878666911709893,0.276282200252776
47540,45949,0.420396252081364,"Wapakoneta, OH",0,1,0.0892999584763606
47580,179605,0.309069068596566,"Warner Robins, GA",1,0.634983292466684,0.149244572572078
47620,41815,0.606771352731184,"Warren, PA",0,1,0.0562502727168001
47660,52595,0.517507954577787,"Warrensburg, MO",0,1,0.132978647748359
47700,77358,0.551183510935108,"Warsaw, IN",0,1,0.0373205284996697
47780,31648,0.532398835722305,"Washington, IN",0,1,0.134857428490442
47820,47759,0.631089497763318,"Washington, NC",0,1,0.0434188979206958
47900,5636232,0.0796462048600557,"Washington-Arlington-Alexandria, DC-VA-MD-WV",1,0.115627866112192,0.0127804303403901
47920,29030,0.487737074699692,"Washington Court House, OH",0,1,0.242539009320658
47940,167819,0.242983087494503,"Waterloo-Cedar Falls, IA",1,0.636610144258372,0.226709862093654
47980,27227,0.484484043944243,"Watertown, SD",0,1,0.622917829780116
48020,83686,0.42337334171701,"Watertown-Fort Atkinson, WI",0,1,0.0683242883157171
48060,116229,0.523968552514566,"Watertown-Fort Drum, NY",1,1,0.0568095674901793
48100,27731,0.573450110544879,"Wauchula, FL",0,1,0.0480265649543438
48140,134063,0.364646976008491,"Wausau, WI",1,1,0.124033113144923
48180,55070,0.34341625225064,"Waycross, GA",0,0.550803313570008,0.0749128631011873
48220,27469,0.374269433526791,"Weatherford, OK",0,1,0.267078459651313
48260,124454,0.191953934374191,"Weirton-Steubenville, WV-OH",1,0.411889829683412,0.0530947390392082
48300,110884,0.269686700054752,"Wenatchee, WA",1,0.547070836522763,0.100186632094666
48460,40400,0.54173960904438,"West Plains, MO",0,1,0.0954887596804235
48540,147950,0.171199029499783,"Wheeling, WV-OH",1,0.3667293816666,0.0480649701605164
48580,102228,0.477083073493501,"Whitewater-Elkhorn, WI",0,1,0.0312559373350658
48620,630919,0.286370260640079,"Wichita, KS",1,0.639490796189152,0.371650062927651
48660,151306,0.345950809301788,"Wichita Falls, TX",1,0.763964711131757,0.485531189619159
48700,116111,0.504716193965753,"Williamsport, PA",1,1,0.0711610759658228
48780,22398,0.462188149347586,"Williston, ND",0,1,0.435564131863756
48820,42239,0.467621464741338,"Willmar, MN",0,1,0.218697233635404
48900,254884,0.389024680692907,"Wilmington, NC",1,0.674208459489648,0.175404227125528
48940,42040,0.452890571513288,"Wilmington, OH",0,1,0.10510081015679
48980,81234,0.49459768519921,"Wilson, NC",0,1,0.366990760752219
49020,128472,0.316033544796526,"Winchester, VA-WV",1,0.447895728111507,0.0421133896916122
49080,16528,0.572850782759349,"Winnemucca, NV",0,1,0.200241088137915
49100,51461,0.413433770071716,"Winona, MN",0,1,0.300428781020335
49180,640595,0.176750255576461,"Winston-Salem, NC",1,0.377523558169727,0.160585945162902
49220,74749,0.569469673437779,"Wisconsin Rapids-Marshfield, WI",0,1,0.0627482645255061
49260,20081,0.480078815655413,"Woodward, OK",0,1,0.3639796620609
49300,114520,0.535024111279097,"Wooster, OH",0,1,0.0589674882109036
49340,916980,0.462487821157457,"Worcester, MA-CT",1,0.77505939161585,0.0437285310201779
49380,21378,0.433569218172219,"Worthington, MN",0,1,0.361701154563232
49420,243231,0.419921639789054,"Yakima, WA",1,1,0.150322707878327
49460,22438,0.497979496620233,"Yankton, SD",0,1,0.415444666965996
49620,434972,0.624928049118537,"York-Hanover, PA",1,1,0.0122665148034544
49660,565773,0.169185251850044,"Youngstown-Warren-Boardman, OH-PA",1,0.35886383370772,0.0257095143617191
49700,166892,0.284776745647265,"Yuba City, CA",1,0.509154271149682,0.159529244043962
49740,195751,0.435385267178276,"Yuma, AZ",1,1,0.248544406665035
49780,86074,0.543767874325285,"Zanesville, OH",0,1,0.0901457798641966
